id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
academic.access_academic_group_manager,academic.group.manager,academic.model_academic_group,academic.group_manager,1,1,1,1
academic.access_academic_group_user,academic.group.user,academic.model_academic_group,academic.group_user,1,1,1,1
academic.access_res_partner_manager,res.partner.manager,academic.model_res_partner,academic.group_manager,1,1,1,1
academic.access_res_partner_user,res.partner.user,academic.model_res_partner,academic.group_user,1,1,1,1
academic.access_academic_level_manager,academic.level.manager,academic.model_academic_level,academic.group_manager,1,1,1,1
academic.access_academic_level_user,academic.level.user,academic.model_academic_level,academic.group_user,1,0,0,0
academic.access_academic_subject_manager,academic.subject.manager,academic.model_academic_subject,academic.group_manager,1,1,1,1
academic.access_academic_subject_user,academic.subject.user,academic.model_academic_subject,academic.group_user,1,0,0,0
academic.access_academic_group_evaluation_manager,academic.group_evaluation.manager,academic.model_academic_group_evaluation,academic.group_manager,1,1,1,1
academic.access_academic_group_evaluation_user,academic.group_evaluation.user,academic.model_academic_group_evaluation,academic.group_user,1,1,0,0
academic.access_survey_survey_manager,survey.survey.manager,academic.model_survey_survey,academic.group_manager,1,1,1,1
academic.access_survey_survey_user,survey.survey.user,academic.model_survey_survey,academic.group_user,1,0,0,0
academic.access_survey_user_input_manager,survey.user_input.manager,academic.model_survey_user_input,academic.group_manager,1,1,1,1
academic.access_survey_user_input_user,survey.user_input.user,academic.model_survey_user_input,academic.group_user,1,1,1,0
access_survey_academic_evaluation_report,survey.academic.evaluation.report,model_academic_evaluation_report,,1,1,1,1
access_group_global,academic.group.global,academic.model_academic_group,,1,0,0,0
access_academic_observation_category_global,academic.academic_observation_category_global,academic.model_academic_observation_category,,1,0,0,0
access_subject_global,academic.subject.global,academic.model_academic_subject,,1,0,0,0
access_level_global,academic.level.global,academic.model_academic_level,,1,0,0,0
access_group_evaluation_global,academic.group_evaluation.global,academic.model_academic_group_evaluation,,1,0,0,0
access_res_partner_category_global,academic.res_partner_category.global,base.model_res_partner_category,,1,0,0,0
access_academic_section_global,academic.res_partner_category.global,academic.model_academic_section,,1,0,0,0
access_academic_promotion_global,academic.academic_promotion_global,academic.model_academic_promotion,,1,0,0,0
access_academic_division_global,academic.academic_division_global,academic.model_academic_division,,1,0,0,0
access_survey_question_indicator_user,academic.survey_question_indicator_user,model_survey_question_indicator,academic.group_user,1,1,1,0
access_survey_question_variable_user,academic.survey_question_variable_user,model_survey_question_variable,academic.group_user,1,1,1,0
access_survey_question_performance_user,academic.survey_question_performance_user,model_survey_question_performance,academic.group_user,1,1,1,0
access_survey_question_indicator_manager,academic.survey_question_indicator_manager,model_survey_question_indicator,academic.group_manager,1,1,1,1
access_survey_question_variable_manager,academic.survey_question_variable_manager,model_survey_question_variable,academic.group_manager,1,1,1,1
access_survey_question_performance_manager,academic.survey_question_performance_manager,model_survey_question_performance,academic.group_manager,1,1,1,1
access_survey_question_indicator_global,academic.survey_question_indicator_global,model_survey_question_indicator,,1,0,0,0
access_survey_question_variable_global,academic.survey_question_variable_global,model_survey_question_variable,,1,0,0,0
access_survey_question_performance_global,academic.survey_question_performance_global,model_survey_question_performance,,1,0,0,0
access_academic_period_global,academic.academic_period_global,academic.model_academic_period,,1,0,0,0
access_academic_period_manager,academic.academic_period_manager,academic.model_academic_period,academic.group_manager,1,1,1,1
access_academic_period_user,academic.academic_period_user,academic.model_academic_period,academic.group_user,1,0,0,0
