id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_group_manager,academic.group.manager,model_academic_group,group_manager,1,1,1,1
access_academic_group_user,academic.group.user,model_academic_group,group_user,1,1,1,1
access_res_partner_manager,res.partner.manager,model_res_partner,group_manager,1,1,1,1
access_res_partner_user,res.partner.user,model_res_partner,group_user,1,1,1,1
access_academic_level_manager,academic.level.manager,model_academic_level,group_manager,1,1,1,1
access_academic_level_user,academic.level.user,model_academic_level,group_user,1,1,1,1
access_academic_subject_manager,academic.subject.manager,model_academic_subject,group_manager,1,1,1,1
access_academic_subject_user,academic.subject.user,model_academic_subject,group_user,1,1,1,1
access_academic_group_evaluation_manager,academic.group_evaluation.manager,model_academic_group_evaluation,group_manager,1,1,1,1
access_academic_group_evaluation_user,academic.group_evaluation.user,model_academic_group_evaluation,group_user,1,1,1,1
access_survey_survey_manager,survey.survey.manager,model_survey_survey,group_manager,1,1,1,1
access_survey_survey_user,survey.survey.user,model_survey_survey,group_user,1,1,1,1
access_survey_user_input_manager,survey.user_input.manager,model_survey_user_input,group_manager,1,1,1,1
access_survey_user_input_user,survey.user_input.user,model_survey_user_input,group_user,1,1,1,1
access_academic_observation_category_manager,academic.observation_category.manager,model_academic_observation_category,group_manager,1,1,1,1
access_academic_observation_category_user,academic.observation_category.user,model_academic_observation_category,group_user,1,1,1,1
access_academic_section_manager,academic.section.manager,model_academic_section,group_manager,1,1,1,1
access_academic_section_user,academic.section.user,model_academic_section,group_user,1,1,1,1
access_academic_promotion_manager,academic.promotion.manager,model_academic_promotion,group_manager,1,1,1,1
access_academic_promotion_user,academic.promotion.user,model_academic_promotion,group_user,1,1,1,1
access_academic_division_manager,academic.division.manager,model_academic_division,group_manager,1,1,1,1
access_academic_division_user,academic.division.user,model_academic_division,group_user,1,1,1,1
access_academic_period_manager,academic.period.manager,model_academic_period,group_manager,1,1,1,1
access_academic_period_user,academic.period.user,model_academic_period,group_user,1,1,1,1
academic.access_academic_group_manager,academic.group.manager,model_academic_group,group_manager,1,1,1,1
academic.access_academic_group_user,academic.group.user,model_academic_group,group_user,1,1,1,1
academic.access_res_partner_manager,res.partner.manager,model_res_partner,group_manager,1,1,1,1
academic.access_res_partner_user,res.partner.user,model_res_partner,group_user,1,1,1,1
academic.access_academic_level_manager,academic.level.manager,model_academic_level,group_manager,1,1,1,1
academic.access_academic_level_user,academic.level.user,model_academic_level,group_user,1,0,0,0
