id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_order_wizard,academic.order.wizard,academic_sale_subscription.model_academic_order_wizard,academic.group_user,1,1,1,1
access_academic_order_wizard_line,academic.order.wizard.line,academic_sale_subscription.model_academic_order_wizard_line,academic.group_user,1,1,1,1
access_update_payment_responsible_wizard,update.payment.responsible.wizard,academic_sale_subscription.model_update_payment_responsible_wizard,academic.group_user,1,1,1,1
access_update_payment_responsible_line,update.payment.responsible.line,academic_sale_subscription.model_update_payment_responsible_line,academic.group_user,1,1,1,1
access_update_payment_responsible_partner_wizard,update.payment.responsible.partner.wizard,academic_sale_subscription.model_update_payment_responsible_partner_wizard,academic.group_user,1,1,1,1
<<<<<<< e6c4f2e16572ac2f12bb87da3eebc5c303e2ba70
access_crm_lead_family_member,crm.lead.family.member,academic_sale_subscription.model_crm_lead_family_member,academic.group_user,1,1,1,1
access_archive_family_debt_wizard,access_archive_family_debt_wizard,model_archive_family_debt_wizard,academic.group_user,1,1,1,1
||||||| df3b1dcfd280e003f1d6d89d857c161ec4cbafa6
=======
access_archive_family_debt_wizard,access_archive_family_debt_wizard,model_archive_family_debt_wizard,academic.group_user,1,1,1,1
>>>>>>> 21e98e6c7934363ed7d43c92833effdb8dc39102
