id,export_id/id,name
lastname_families,academic.ir_exports_families,lastname
second_lastname_families,academic.ir_exports_families,second_lastname
lastname_relatives,academic.ir_exports_relatives,lastname
second_lastname_relatives,academic.ir_exports_relatives,second_lastname
firstname_relatives,academic.ir_exports_relatives,firstname
middlename_relatives,academic.ir_exports_relatives,middlename
lastname_students,academic.ir_exports_students,lastname
second_lastname_students,academic.ir_exports_students,second_lastname
firstname_students,academic.ir_exports_students,firstname
middlename_students,academic.ir_exports_students,middlename
